"Threshold","Recall","Precision"
-Inf,1,0.113416320885201
0.00125606500641008,1,0.113573407202216
0.00129298113491198,1,0.11373092926491
0.00132068255047843,1,0.113888888888889
0.00133158248273893,1,0.114047287899861
0.00137539485478876,1,0.114206128133705
0.00142071469173434,1,0.114365411436541
0.00143801939901508,1,0.114525139664804
0.00150534549357182,1,0.114685314685315
0.00156368784638602,1,0.11484593837535
0.00156970198902171,1,0.115007012622721
0.00157838207729674,1,0.115168539325843
0.00159634154490898,1,0.115330520393812
0.00161911391517019,1,0.115492957746479
0.00163546332716166,1,0.115655853314528
0.00164778209516081,1,0.115819209039548
0.00166216377761527,1,0.115983026874116
0.00167696675381706,1,0.11614730878187
0.00168344548970152,1,0.116312056737589
0.00168826905679958,1,0.116477272727273
0.00169663661615348,1,0.116642958748222
0.00170510844152942,1,0.116809116809117
0.00171014289064278,1,0.1169757489301
0.00171179700838583,1,0.117142857142857
0.00171647077041873,1,0.117310443490701
0.00172058703577633,1,0.117478510028653
0.00172611911853103,1,0.117647058823529
0.00173194193929692,1,0.117816091954023
0.00173647961323904,1,0.117985611510791
0.00174609069306122,1,0.118155619596542
0.00175555537248158,1,0.118326118326118
0.00175885805173302,1,0.11849710982659
0.00176324715391527,1,0.118668596237337
0.00176812527321456,1,0.118840579710145
0.00177507337509562,1,0.119013062409289
0.00178407504646953,1,0.119186046511628
0.00178733956654337,1,0.119359534206696
0.00178948087500901,1,0.119533527696793
0.00179182894409062,1,0.11970802919708
0.00179321287783651,1,0.119883040935673
0.0017945273248116,1,0.120058565153734
0.00179692288515102,1,0.120234604105572
0.00180614350668965,1,0.120411160058737
0.00181504691221413,1,0.120588235294118
0.001819736993166,1,0.120765832106038
0.00182425454120581,1,0.12094395280236
0.00182543227283264,1,0.121122599704579
0.00182950560052402,1,0.121301775147929
0.00183684348208973,1,0.121481481481481
0.00184095340424949,1,0.121661721068249
0.00184266329893836,1,0.12184249628529
0.00184498186250156,1,0.12202380952381
0.00184835355135164,1,0.12220566318927
0.00185332212205164,1,0.122388059701493
0.00185670339651926,1,0.122571001494768
0.00185795470633602,1,0.122754491017964
0.00185964689123115,1,0.122938530734633
0.00186181524850588,1,0.123123123123123
0.00186340365218048,1,0.123308270676692
0.00186489672865356,1,0.123493975903614
0.00186914057778422,1,0.1236802413273
0.00187217835284482,1,0.123867069486405
0.00187262201400042,1,0.124054462934947
0.00187459968262727,1,0.124242424242424
0.00187751566327239,1,0.12443095599393
0.00188049547218814,1,0.124620060790274
0.0018839125646439,1,0.124809741248097
0.00188664371194709,1,0.125
0.00188869360569977,1,0.125190839694656
0.00189303878143693,1,0.125382262996942
0.00189888771910498,1,0.125574272588055
0.00190185328070419,1,0.125766871165644
0.00190460570944677,1,0.125960061443932
0.00190914584492117,1,0.126153846153846
0.00192003111301634,1,0.126348228043143
0.00193112527547515,1,0.126543209876543
0.00193714416762393,1,0.126738794435858
0.00194554068155909,1,0.126934984520124
0.00195501096832166,1,0.127131782945736
0.00196360822015364,1,0.127329192546584
0.00196794771776946,1,0.127527216174184
0.00197036224571333,1,0.127725856697819
0.00197543964741355,1,0.12792511700468
0.00197879616950566,1,0.128125
0.00197912975536595,1,0.128325508607199
0.00198035267057146,1,0.128526645768025
0.00198206639647548,1,0.1287284144427
0.00198298184051851,1,0.128930817610063
0.00198408621562188,1,0.129133858267717
0.00198488798507226,1,0.129337539432177
0.00198935380887958,1,0.129541864139021
0.00199503165449994,1,0.129746835443038
0.00199656070682826,1,0.129952456418384
0.00199687590643209,1,0.13015873015873
0.00200048767573176,1,0.130365659777424
0.00200738388204598,1,0.130573248407643
0.00201263901313172,1,0.130781499202552
0.00201675952432415,1,0.130990415335463
0.00202067137956962,1,0.1312
0.00202376064266704,1,0.131410256410256
0.00202754791277804,1,0.131621187800963
0.00203148960761489,1,0.131832797427653
0.00203424356986649,1,0.132045088566828
0.00203556360468049,1,0.132258064516129
0.00203653645596244,1,0.132471728594507
0.00203927195340001,1,0.132686084142395
0.00204320022840644,1,0.13290113452188
0.0020455717518755,1,0.133116883116883
0.00204584859526172,1,0.133333333333333
0.0020466269177442,1,0.133550488599349
0.00204815627652384,1,0.133768352365416
0.00205133318041116,1,0.133986928104575
0.0020539630717973,1,0.134206219312602
0.0020550916041018,1,0.134426229508197
0.00205841819991124,1,0.134646962233169
0.00206191431172656,1,0.134868421052632
0.0020646536520242,1,0.135090609555189
0.0020684319763355,1,0.135313531353135
0.00207130695426545,1,0.135537190082645
0.00207315878475345,1,0.135761589403974
0.00207515777397911,1,0.135986733001658
0.0020784864856996,1,0.136212624584718
0.002088614395711,1,0.136439267886855
0.00209644180329024,1,0.136666666666667
0.00209727915619176,1,0.136894824707846
0.00209888518689287,1,0.137123745819398
0.0020999731783039,1,0.137353433835846
0.00210052685475447,1,0.13758389261745
0.00210385849495214,1,0.13781512605042
0.00210948666761462,1,0.138047138047138
0.00211277230848945,1,0.138279932546374
0.00211350623953182,1,0.138513513513514
0.00211427826425347,1,0.138747884940778
0.00211909760988192,1,0.138983050847458
0.00212401977398382,1,0.139219015280136
0.00212480486965627,1,0.139455782312925
0.00212498561889005,1,0.1396933560477
0.00212521959509762,1,0.139931740614334
0.00212642101803962,1,0.14017094017094
0.00213108927468239,1,0.14041095890411
0.002135856549808,1,0.14065180102916
0.00213769934707513,1,0.140893470790378
0.00213978613162006,1,0.141135972461274
0.00214185989322708,1,0.141379310344828
0.00214315953730601,1,0.141623488773748
0.00214399143948254,1,0.141868512110727
0.00214516531430336,1,0.1421143847487
0.00214655076404778,1,0.142361111111111
0.00215336731632987,1,0.142608695652174
0.00216081425955436,1,0.142857142857143
0.00216276698407327,1,0.143106457242583
0.00216394500698659,1,0.143356643356643
0.00216780688764054,1,0.143607705779334
0.00217249687265558,1,0.143859649122807
0.00217378844484446,1,0.144112478031634
0.00217504358178415,1,0.144366197183099
0.00217729790244346,1,0.144620811287478
0.00218793496422747,1,0.144876325088339
0.0021983427119445,1,0.145132743362832
0.00220023693191907,1,0.145390070921986
0.00220283018055017,1,0.145648312611012
0.002207226606998,1,0.145907473309609
0.00221273868521819,1,0.146167557932264
0.00221743022649111,1,0.146428571428571
0.00222026054320716,1,0.146690518783542
0.00222388547552826,1,0.146953405017921
0.00222767257527826,1,0.14721723518851
0.00223148588003089,1,0.147482014388489
0.00223522616187783,1,0.147747747747748
0.00224035774401657,1,0.148014440433213
0.00224516957020915,1,0.148282097649186
0.00224961335568502,1,0.148550724637681
0.00225452122426614,1,0.148820326678766
0.00225837788685102,1,0.149090909090909
0.00226430871994124,1,0.14936247723133
0.00226800412794995,1,0.14963503649635
0.00226959086618634,1,0.149908592321755
0.0022708380604688,1,0.15018315018315
0.00227276116940065,1,0.15045871559633
0.00227470322345298,1,0.150735294117647
0.00227639975566637,1,0.151012891344383
0.00227923551911551,1,0.151291512915129
0.00228387132877991,1,0.151571164510166
0.00228818921653606,1,0.151851851851852
0.00229404182870936,1,0.152133580705009
0.00230284362729878,1,0.152416356877323
0.00230837365306445,1,0.152700186219739
0.00231218632033752,1,0.152985074626866
0.00231607884431092,1,0.153271028037383
0.00231931992007337,1,0.153558052434457
0.0023259722416757,1,0.153846153846154
0.00233413747005585,1,0.154135338345865
0.00233714852844166,1,0.154425612052731
0.00234355456764264,1,0.154716981132075
0.00235023772284948,1,0.155009451795841
0.00235771047441762,1,0.15530303030303
0.00236527290839969,1,0.155597722960152
0.0023669769376096,1,0.155893536121673
0.00236989203560048,1,0.156488549618321
0.00237151713441104,1,0.15678776290631
0.00237230529319701,1,0.157088122605364
0.00237364469273592,1,0.157389635316699
0.00237464319167192,1,0.157692307692308
0.00237575651359257,1,0.157996146435453
0.00237687597527577,1,0.158301158301158
0.00238045375873371,1,0.158607350096712
0.00238378196885784,1,0.158914728682171
0.00238493451012662,1,0.159223300970874
0.00238628999724317,1,0.159533073929961
0.00239096655099087,1,0.159844054580897
0.00240189137671276,1,0.16015625
0.00241116808999934,1,0.160469667318982
0.00241470660288607,1,0.16078431372549
0.00241577340591309,1,0.161100196463654
0.00241626305705828,1,0.161417322834646
0.00241684568844281,1,0.161735700197239
0.00241763507694562,1,0.162055335968379
0.00242004667910807,1,0.162376237623762
0.00242739497523987,1,0.162698412698413
0.00243349069906908,1,0.163021868787276
0.00243851440866667,1,0.163346613545817
0.00244424667446217,1,0.163672654690619
0.00244564833958713,1,0.164
0.00244621198514823,1,0.164328657314629
0.00244708958437039,1,0.164658634538153
0.00244843425682822,1,0.164989939637827
0.00245043112522978,1,0.165322580645161
0.00245177229889274,1,0.165656565656566
0.00245664423282117,1,0.165991902834008
0.00246340334571294,1,0.16632860040568
0.00246843500570177,1,0.166666666666667
0.00247129182996716,1,0.167006109979633
0.00247191607213055,1,0.16734693877551
0.00247278412911653,1,0.167689161554192
0.00247460025420354,1,0.168032786885246
0.0024785461290327,1,0.168377823408624
0.0024821585805466,1,0.168724279835391
0.00248368733037448,1,0.169072164948454
0.00248483500797717,1,0.169421487603306
0.0024861309574766,1,0.169772256728778
0.00248817724198544,1,0.170124481327801
0.00249062051679736,1,0.170833333333333
0.00249201973180633,1,0.171189979123173
0.00249311356385611,1,0.171548117154812
0.00249764989977427,1,0.171907756813417
0.00250639919209422,1,0.172268907563025
0.00251264090984034,1,0.172631578947368
0.00251587510812252,1,0.173361522198731
0.00252240198720447,1,0.173728813559322
0.00252921849601341,1,0.174097664543524
0.00253493018519178,1,0.174468085106383
0.00254179694573372,1,0.174840085287847
0.0025458707142523,1,0.175213675213675
0.00254703354304389,1,0.17558886509636
0.0025511769044938,1,0.175965665236052
0.00255514391951026,1,0.176724137931034
0.00255723300157363,1,0.177105831533477
0.00255937163357425,1,0.177489177489178
0.00255985034134659,1,0.177874186550976
0.00256238251466371,1,0.178260869565217
0.00257133419825383,1,0.178649237472767
0.00257866095755108,1,0.179039301310044
0.00258343033221285,1,0.179431072210066
0.00258853543749308,1,0.179824561403509
0.00259747054029351,1,0.18021978021978
0.00261063601871859,1,0.180616740088106
0.00261887681577044,1,0.181015452538631
0.00262296245015448,1,0.181818181818182
0.00262417403876266,1,0.182222222222222
0.00262851351444462,1,0.182628062360802
0.00263470875681478,1,0.183035714285714
0.00264160140610332,1,0.1834451901566
0.00264933810147476,1,0.183856502242152
0.00265336993406493,1,0.184269662921348
0.00265690301151356,1,0.184684684684685
0.00266074316357493,1,0.18510158013544
0.002664826789201,1,0.18552036199095
0.00267023935098234,1,0.1859410430839
0.00267392724644563,1,0.186363636363636
0.00267485759474899,1,0.186788154897494
0.00267907608489427,1,0.187214611872146
0.0026855535832263,1,0.187643020594966
0.00268876658234052,1,0.188505747126437
0.00268973033537199,1,0.188940092165899
0.00269668072287545,1,0.189376443418014
0.00270908910710895,1,0.189814814814815
0.00272004358341035,1,0.190255220417633
0.00273324552470306,1,0.190697674418605
0.00274690188797667,1,0.191142191142191
0.00275844418780731,1,0.191588785046729
0.00276652312385879,1,0.192037470725995
0.00276926874121476,1,0.192488262910798
0.00277164540562281,1,0.192941176470588
0.00277694641124757,1,0.193396226415094
0.00278243282379812,1,0.193853427895981
0.00278582217966964,1,0.194312796208531
0.00278890354270273,1,0.194774346793349
0.00280031825172244,1,0.195238095238095
0.00281096530136256,1,0.195704057279236
0.00281234473655117,1,0.196172248803828
0.00281627710980417,1,0.196642685851319
0.00282770843938363,1,0.197115384615385
0.00283741921334798,1,0.197590361445783
0.00284117533206594,1,0.198067632850242
0.00284543458151845,1,0.198547215496368
0.00286004362891884,1,0.199029126213592
0.00287469767232187,1,0.199513381995134
0.00287761927137614,1,0.2
0.00287910210183139,1,0.200488997555012
0.0028804289608948,1,0.200980392156863
0.00288390510544565,1,0.201474201474201
0.00290410536373186,1,0.201970443349754
0.00292161108489793,1,0.202469135802469
0.00292419522182081,1,0.202970297029703
0.00292736618671079,1,0.203473945409429
0.00293476245027467,1,0.203980099502488
0.00294360441043595,1,0.204488778054863
0.00294997939627955,1,0.205
0.00296067077523466,1,0.205513784461153
0.0029709806908478,1,0.206030150753769
0.00298143272010103,1,0.206549118387909
0.00299149676625446,1,0.207070707070707
0.00299732969956892,1,0.207594936708861
0.00300316278934059,1,0.208121827411168
0.00300626707603667,1,0.208651399491094
0.00300969721175703,1,0.209183673469388
0.00301756451447671,1,0.209718670076726
0.00302423426281916,1,0.210796915167095
0.00302874551718627,1,0.211340206185567
0.00303249043932247,1,0.211886304909561
0.00303626198119021,1,0.212435233160622
0.00304363375759989,1,0.212987012987013
0.00305059270456849,1,0.213541666666667
0.00305286904649136,1,0.214099216710183
0.0030615176316138,1,0.214659685863874
0.00308926751348732,1,0.215223097112861
0.00311149108082477,1,0.215789473684211
0.00311845190904581,1,0.216358839050132
0.0031226211605187,1,0.216931216931217
0.0031300512979482,1,0.217506631299735
0.00314392685419783,1,0.218085106382979
0.00315966096321703,1,0.218666666666667
0.00316940744640929,1,0.219251336898396
0.00317401656516951,1,0.219839142091153
0.0031814500266507,1,0.220430107526882
0.00318615654325709,1,0.221024258760108
0.00318768270579087,1,0.221621621621622
0.0031955602096881,1,0.222222222222222
0.00320749421703451,1,0.222826086956522
0.00321471238694579,1,0.223433242506812
0.00323103958363146,1,0.224043715846995
0.00324834588268486,1,0.224657534246575
0.00325374465419991,1,0.225274725274725
0.00327748696541391,1,0.225895316804408
0.00330012294687324,1,0.226519337016575
0.00330663361061038,1,0.227146814404432
0.00331498132194038,1,0.227777777777778
0.00333062595515108,1,0.22841225626741
0.00334602897099527,1,0.2296918767507
0.00334982379152357,1,0.230337078651685
0.00335750856957542,1,0.230985915492958
0.00336364481349618,1,0.231638418079096
0.00337491169345857,1,0.232294617563739
0.00339193127034653,1,0.232954545454545
0.0033982443037732,1,0.233618233618234
0.00340356597900353,1,0.234285714285714
0.00341464599684092,1,0.234957020057307
0.00342406007242294,1,0.235632183908046
0.00343810374436373,1,0.236311239193084
0.00346080573059086,1,0.236994219653179
0.0034756755218555,1,0.23768115942029
0.00350397866555694,1,0.238372093023256
0.00353680957720644,1,0.239067055393586
0.003546992022067,1,0.239766081871345
0.00355170039261398,1,0.240469208211144
0.00359340078623953,1,0.241176470588235
0.00364286176061955,1,0.24188790560472
0.00367445703402853,1,0.242603550295858
0.00369807124417466,1,0.243323442136499
0.00370737196126446,1,0.244047619047619
0.00371651503111078,1,0.244776119402985
0.00372535497030871,1,0.245508982035928
0.00375061507997003,1,0.246246246246246
0.00377284377987382,1,0.246987951807229
0.00377866488417505,1,0.24773413897281
0.00378414207822167,1,0.248484848484848
0.00378966383246222,1,0.249240121580547
0.00379556062092907,1,0.25
0.00382422397660048,1,0.250764525993884
