"threshold","specificity","sensitivity"
-Inf,0,1
0.00125606500641008,0.0015600624024961,1
0.00129298113491198,0.0031201248049922,1
0.00132068255047843,0.0046801872074883,1
0.00133158248273893,0.0062402496099844,1
0.00137539485478876,0.0078003120124805,1
0.00142071469173434,0.0093603744149766,1
0.00143801939901508,0.0109204368174727,1
0.00150534549357182,0.0124804992199688,1
0.00156368784638602,0.0140405616224649,1
0.00156970198902171,0.015600624024961,1
0.00157838207729674,0.0171606864274571,1
0.00159634154490898,0.0187207488299532,1
0.00161911391517019,0.0202808112324493,1
0.00163546332716166,0.0218408736349454,1
0.00164778209516081,0.0234009360374415,1
0.00166216377761527,0.0249609984399376,1
0.00167696675381706,0.0265210608424337,1
0.00168344548970152,0.0280811232449298,1
0.00168826905679958,0.0296411856474259,1
0.00169663661615348,0.031201248049922,1
0.00170510844152942,0.0327613104524181,1
0.00171014289064278,0.0343213728549142,1
0.00171179700838583,0.0358814352574103,1
0.00171647077041873,0.0374414976599064,1
0.00172058703577633,0.0390015600624025,1
0.00172611911853103,0.0405616224648986,1
0.00173194193929692,0.0421216848673947,1
0.00173647961323904,0.0436817472698908,1
0.00174609069306122,0.0452418096723869,1
0.00175555537248158,0.046801872074883,1
0.00175885805173302,0.0483619344773791,1
0.00176324715391527,0.0499219968798752,1
0.00176812527321456,0.0514820592823713,1
0.00177507337509562,0.0530421216848674,1
0.00178407504646953,0.0546021840873635,1
0.00178733956654337,0.0561622464898596,1
0.00178948087500901,0.0577223088923557,1
0.00179182894409062,0.0592823712948518,1
0.00179321287783651,0.0608424336973479,1
0.0017945273248116,0.062402496099844,1
0.00179692288515102,0.0639625585023401,1
0.00180614350668965,0.0655226209048362,1
0.00181504691221413,0.0670826833073323,1
0.001819736993166,0.0686427457098284,1
0.00182425454120581,0.0702028081123245,1
0.00182543227283264,0.0717628705148206,1
0.00182950560052402,0.0733229329173167,1
0.00183684348208973,0.0748829953198128,1
0.00184095340424949,0.0764430577223089,1
0.00184266329893836,0.078003120124805,1
0.00184498186250156,0.0795631825273011,1
0.00184835355135164,0.0811232449297972,1
0.00185332212205164,0.0826833073322933,1
0.00185670339651926,0.0842433697347894,1
0.00185795470633602,0.0858034321372855,1
0.00185964689123115,0.0873634945397816,1
0.00186181524850588,0.0889235569422777,1
0.00186340365218048,0.0904836193447738,1
0.00186489672865356,0.0920436817472699,1
0.00186914057778422,0.093603744149766,1
0.00187217835284482,0.0951638065522621,1
0.00187262201400042,0.0967238689547582,1
0.00187459968262727,0.0982839313572543,1
0.00187751566327239,0.0998439937597504,1
0.00188049547218814,0.101404056162246,1
0.0018839125646439,0.102964118564743,1
0.00188664371194709,0.104524180967239,1
0.00188869360569977,0.106084243369735,1
0.00189303878143693,0.107644305772231,1
0.00189888771910498,0.109204368174727,1
0.00190185328070419,0.110764430577223,1
0.00190460570944677,0.112324492979719,1
0.00190914584492117,0.113884555382215,1
0.00192003111301634,0.115444617784711,1
0.00193112527547515,0.117004680187207,1
0.00193714416762393,0.118564742589704,1
0.00194554068155909,0.1201248049922,1
0.00195501096832166,0.121684867394696,1
0.00196360822015364,0.123244929797192,1
0.00196794771776946,0.124804992199688,1
0.00197036224571333,0.126365054602184,1
0.00197543964741355,0.12792511700468,1
0.00197879616950566,0.129485179407176,1
0.00197912975536595,0.131045241809672,1
0.00198035267057146,0.132605304212168,1
0.00198206639647548,0.134165366614665,1
0.00198298184051851,0.135725429017161,1
0.00198408621562188,0.137285491419657,1
0.00198488798507226,0.138845553822153,1
0.00198935380887958,0.140405616224649,1
0.00199503165449994,0.141965678627145,1
0.00199656070682826,0.143525741029641,1
0.00199687590643209,0.145085803432137,1
0.00200048767573176,0.146645865834633,1
0.00200738388204598,0.14820592823713,1
0.00201263901313172,0.149765990639626,1
0.00201675952432415,0.151326053042122,1
0.00202067137956962,0.152886115444618,1
0.00202376064266704,0.154446177847114,1
0.00202754791277804,0.15600624024961,1
0.00203148960761489,0.157566302652106,1
0.00203424356986649,0.159126365054602,1
0.00203556360468049,0.160686427457098,1
0.00203653645596244,0.162246489859594,1
0.00203927195340001,0.16380655226209,1
0.00204320022840644,0.165366614664587,1
0.0020455717518755,0.166926677067083,1
0.00204584859526172,0.168486739469579,1
0.0020466269177442,0.170046801872075,1
0.00204815627652384,0.171606864274571,1
0.00205133318041116,0.173166926677067,1
0.0020539630717973,0.174726989079563,1
0.0020550916041018,0.176287051482059,1
0.00205841819991124,0.177847113884555,1
0.00206191431172656,0.179407176287051,1
0.0020646536520242,0.180967238689548,1
0.0020684319763355,0.182527301092044,1
0.00207130695426545,0.18408736349454,1
0.00207315878475345,0.185647425897036,1
0.00207515777397911,0.187207488299532,1
0.0020784864856996,0.188767550702028,1
0.002088614395711,0.190327613104524,1
0.00209644180329024,0.19188767550702,1
0.00209727915619176,0.193447737909516,1
0.00209888518689287,0.195007800312012,1
0.0020999731783039,0.196567862714509,1
0.00210052685475447,0.198127925117005,1
0.00210385849495214,0.199687987519501,1
0.00210948666761462,0.201248049921997,1
0.00211277230848945,0.202808112324493,1
0.00211350623953182,0.204368174726989,1
0.00211427826425347,0.205928237129485,1
0.00211909760988192,0.207488299531981,1
0.00212401977398382,0.209048361934477,1
0.00212480486965627,0.210608424336973,1
0.00212498561889005,0.21216848673947,1
0.00212521959509762,0.213728549141966,1
0.00212642101803962,0.215288611544462,1
0.00213108927468239,0.216848673946958,1
0.002135856549808,0.218408736349454,1
0.00213769934707513,0.21996879875195,1
0.00213978613162006,0.221528861154446,1
0.00214185989322708,0.223088923556942,1
0.00214315953730601,0.224648985959438,1
0.00214399143948254,0.226209048361934,1
0.00214516531430336,0.227769110764431,1
0.00214655076404778,0.229329173166927,1
0.00215336731632987,0.230889235569423,1
0.00216081425955436,0.232449297971919,1
0.00216276698407327,0.234009360374415,1
0.00216394500698659,0.235569422776911,1
0.00216780688764054,0.237129485179407,1
0.00217249687265558,0.238689547581903,1
0.00217378844484446,0.240249609984399,1
0.00217504358178415,0.241809672386895,1
0.00217729790244346,0.243369734789392,1
0.00218793496422747,0.244929797191888,1
0.0021983427119445,0.246489859594384,1
0.00220023693191907,0.24804992199688,1
0.00220283018055017,0.249609984399376,1
0.002207226606998,0.251170046801872,1
0.00221273868521819,0.252730109204368,1
0.00221743022649111,0.254290171606864,1
0.00222026054320716,0.25585023400936,1
0.00222388547552826,0.257410296411856,1
0.00222767257527826,0.258970358814353,1
0.00223148588003089,0.260530421216849,1
0.00223522616187783,0.262090483619345,1
0.00224035774401657,0.263650546021841,1
0.00224516957020915,0.265210608424337,1
0.00224961335568502,0.266770670826833,1
0.00225452122426614,0.268330733229329,1
0.00225837788685102,0.269890795631825,1
0.00226430871994124,0.271450858034321,1
0.00226800412794995,0.273010920436817,1
0.00226959086618634,0.274570982839314,1
0.0022708380604688,0.27613104524181,1
0.00227276116940065,0.277691107644306,1
0.00227470322345298,0.279251170046802,1
0.00227639975566637,0.280811232449298,1
0.00227923551911551,0.282371294851794,1
0.00228387132877991,0.28393135725429,1
0.00228818921653606,0.285491419656786,1
0.00229404182870936,0.287051482059282,1
0.00230284362729878,0.288611544461778,1
0.00230837365306445,0.290171606864275,1
0.00231218632033752,0.291731669266771,1
0.00231607884431092,0.293291731669267,1
0.00231931992007337,0.294851794071763,1
0.0023259722416757,0.296411856474259,1
0.00233413747005585,0.297971918876755,1
0.00233714852844166,0.299531981279251,1
0.00234355456764264,0.301092043681747,1
0.00235023772284948,0.302652106084243,1
0.00235771047441762,0.30421216848674,1
0.00236527290839969,0.305772230889236,1
0.0023669769376096,0.307332293291732,1
0.00236989203560048,0.310452418096724,1
0.00237151713441104,0.31201248049922,1
0.00237230529319701,0.313572542901716,1
0.00237364469273592,0.315132605304212,1
0.00237464319167192,0.316692667706708,1
0.00237575651359257,0.318252730109204,1
0.00237687597527577,0.3198127925117,1
0.00238045375873371,0.321372854914197,1
0.00238378196885784,0.322932917316693,1
0.00238493451012662,0.324492979719189,1
0.00238628999724317,0.326053042121685,1
0.00239096655099087,0.327613104524181,1
0.00240189137671276,0.329173166926677,1
0.00241116808999934,0.330733229329173,1
0.00241470660288607,0.332293291731669,1
0.00241577340591309,0.333853354134165,1
0.00241626305705828,0.335413416536661,1
0.00241684568844281,0.336973478939158,1
0.00241763507694562,0.338533541341654,1
0.00242004667910807,0.34009360374415,1
0.00242739497523987,0.341653666146646,1
0.00243349069906908,0.343213728549142,1
0.00243851440866667,0.344773790951638,1
0.00244424667446217,0.346333853354134,1
0.00244564833958713,0.34789391575663,1
0.00244621198514823,0.349453978159126,1
0.00244708958437039,0.351014040561622,1
0.00244843425682822,0.352574102964119,1
0.00245043112522978,0.354134165366615,1
0.00245177229889274,0.355694227769111,1
0.00245664423282117,0.357254290171607,1
0.00246340334571294,0.358814352574103,1
0.00246843500570177,0.360374414976599,1
0.00247129182996716,0.361934477379095,1
0.00247191607213055,0.363494539781591,1
0.00247278412911653,0.365054602184087,1
0.00247460025420354,0.366614664586583,1
0.0024785461290327,0.36817472698908,1
0.0024821585805466,0.369734789391576,1
0.00248368733037448,0.371294851794072,1
0.00248483500797717,0.372854914196568,1
0.0024861309574766,0.374414976599064,1
0.00248817724198544,0.37597503900156,1
0.00249062051679736,0.379095163806552,1
0.00249201973180633,0.380655226209048,1
0.00249311356385611,0.382215288611544,1
0.00249764989977427,0.383775351014041,1
0.00250639919209422,0.385335413416537,1
0.00251264090984034,0.386895475819033,1
0.00251587510812252,0.390015600624025,1
0.00252240198720447,0.391575663026521,1
0.00252921849601341,0.393135725429017,1
0.00253493018519178,0.394695787831513,1
0.00254179694573372,0.396255850234009,1
0.0025458707142523,0.397815912636505,1
0.00254703354304389,0.399375975039002,1
0.0025511769044938,0.400936037441498,1
0.00255514391951026,0.40405616224649,1
0.00255723300157363,0.405616224648986,1
0.00255937163357425,0.407176287051482,1
0.00255985034134659,0.408736349453978,1
0.00256238251466371,0.410296411856474,1
0.00257133419825383,0.41185647425897,1
0.00257866095755108,0.413416536661466,1
0.00258343033221285,0.414976599063963,1
0.00258853543749308,0.416536661466459,1
0.00259747054029351,0.418096723868955,1
0.00261063601871859,0.419656786271451,1
0.00261887681577044,0.421216848673947,1
0.00262296245015448,0.424336973478939,1
0.00262417403876266,0.425897035881435,1
0.00262851351444462,0.427457098283931,1
0.00263470875681478,0.429017160686427,1
0.00264160140610332,0.430577223088924,1
0.00264933810147476,0.43213728549142,1
0.00265336993406493,0.433697347893916,1
0.00265690301151356,0.435257410296412,1
0.00266074316357493,0.436817472698908,1
0.002664826789201,0.438377535101404,1
0.00267023935098234,0.4399375975039,1
0.00267392724644563,0.441497659906396,1
0.00267485759474899,0.443057722308892,1
0.00267907608489427,0.444617784711388,1
0.0026855535832263,0.446177847113885,1
0.00268876658234052,0.449297971918877,1
0.00268973033537199,0.450858034321373,1
0.00269668072287545,0.452418096723869,1
0.00270908910710895,0.453978159126365,1
0.00272004358341035,0.455538221528861,1
0.00273324552470306,0.457098283931357,1
0.00274690188797667,0.458658346333853,1
0.00275844418780731,0.460218408736349,1
0.00276652312385879,0.461778471138846,1
0.00276926874121476,0.463338533541342,1
0.00277164540562281,0.464898595943838,1
0.00277694641124757,0.466458658346334,1
0.00278243282379812,0.46801872074883,1
0.00278582217966964,0.469578783151326,1
0.00278890354270273,0.471138845553822,1
0.00280031825172244,0.472698907956318,1
0.00281096530136256,0.474258970358814,1
0.00281234473655117,0.47581903276131,1
0.00281627710980417,0.477379095163807,1
0.00282770843938363,0.478939157566303,1
0.00283741921334798,0.480499219968799,1
0.00284117533206594,0.482059282371295,1
0.00284543458151845,0.483619344773791,1
0.00286004362891884,0.485179407176287,1
0.00287469767232187,0.486739469578783,1
0.00287761927137614,0.488299531981279,1
0.00287910210183139,0.489859594383775,1
0.0028804289608948,0.491419656786271,1
0.00288390510544565,0.492979719188768,1
0.00290410536373186,0.494539781591264,1
0.00292161108489793,0.49609984399376,1
0.00292419522182081,0.497659906396256,1
0.00292736618671079,0.499219968798752,1
0.00293476245027467,0.500780031201248,1
0.00294360441043595,0.502340093603744,1
0.00294997939627955,0.50390015600624,1
0.00296067077523466,0.505460218408736,1
0.0029709806908478,0.507020280811232,1
0.00298143272010103,0.508580343213729,1
0.00299149676625446,0.510140405616225,1
0.00299732969956892,0.511700468018721,1
0.00300316278934059,0.513260530421217,1
0.00300626707603667,0.514820592823713,1
0.00300969721175703,0.516380655226209,1
0.00301756451447671,0.517940717628705,1
0.00302423426281916,0.521060842433697,1
0.00302874551718627,0.522620904836194,1
0.00303249043932247,0.52418096723869,1
0.00303626198119021,0.525741029641186,1
0.00304363375759989,0.527301092043682,1
0.00305059270456849,0.528861154446178,1
0.00305286904649136,0.530421216848674,1
0.0030615176316138,0.53198127925117,1
0.00308926751348732,0.533541341653666,1
0.00311149108082477,0.535101404056162,1
0.00311845190904581,0.536661466458658,1
0.0031226211605187,0.538221528861154,1
0.0031300512979482,0.539781591263651,1
0.00314392685419783,0.541341653666147,1
0.00315966096321703,0.542901716068643,1
0.00316940744640929,0.544461778471139,1
0.00317401656516951,0.546021840873635,1
0.0031814500266507,0.547581903276131,1
0.00318615654325709,0.549141965678627,1
0.00318768270579087,0.550702028081123,1
0.0031955602096881,0.552262090483619,1
0.00320749421703451,0.553822152886115,1
0.00321471238694579,0.555382215288612,1
0.00323103958363146,0.556942277691108,1
0.00324834588268486,0.558502340093604,1
0.00325374465419991,0.5600624024961,1
0.00327748696541391,0.561622464898596,1
0.00330012294687324,0.563182527301092,1
0.00330663361061038,0.564742589703588,1
0.00331498132194038,0.566302652106084,1
0.00333062595515108,0.56786271450858,1
0.00334602897099527,0.570982839313573,1
0.00334982379152357,0.572542901716069,1
0.00335750856957542,0.574102964118565,1
0.00336364481349618,0.575663026521061,1
0.00337491169345857,0.577223088923557,1
0.00339193127034653,0.578783151326053,1
0.0033982443037732,0.580343213728549,1
0.00340356597900353,0.581903276131045,1
0.00341464599684092,0.583463338533541,1
0.00342406007242294,0.585023400936037,1
0.00343810374436373,0.586583463338534,1
0.00346080573059086,0.58814352574103,1
0.0034756755218555,0.589703588143526,1
0.00350397866555694,0.591263650546022,1
0.00353680957720644,0.592823712948518,1
0.003546992022067,0.594383775351014,1
0.00355170039261398,0.59594383775351,1
0.00359340078623953,0.597503900156006,1
0.00364286176061955,0.599063962558502,1
0.00367445703402853,0.600624024960998,1
0.00369807124417466,0.602184087363494,1
0.00370737196126446,0.603744149765991,1
0.00371651503111078,0.605304212168487,1
0.00372535497030871,0.606864274570983,1
0.00375061507997003,0.608424336973479,1
0.00377284377987382,0.609984399375975,1
0.00377866488417505,0.611544461778471,1
0.00378414207822167,0.613104524180967,1
0.00378966383246222,0.614664586583463,1
0.00379556062092907,0.616224648985959,1
0.00382422397660048,0.617784711388456,1
